Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
 Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
 Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
 Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][A Running ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 300 | Best fitness (Train): 803888.56 | Best fitness in generation (Train): 803888.56 | Mean fitness (Train): 805777.69 | Mean fitness (Test): 796133.94
Generation 400 | Best fitness (Train): 720103.69 | Best fitness in generation (Train): 720103.69 | Mean fitness (Train): 721903.12 | Mean fitness (Test): 712005.44
Generation 500 | Best fitness (Train): 660945.81 | Best fitness in generation (Train): 660945.81 | Mean fitness (Train): 662254.94 | Mean fitness (Test): 652404.12
Generation 600 | Best fitness (Train): 616763.06 | Best fitness in generation (Train): 616763.06 | Mean fitness (Train): 617943.44 | Mean fitness (Test): 607450.44
Generation 700 | Best fitness (Train): 586385.12 | Best fitness in generation (Train): 586385.12 | Mean fitness (Train): 587272.12 | Mean fitness (Test): 577100.31
Generation 800 | Best fitness (Train): 565116.00 | Best fitness in generation (Train): 565116.00 | Mean fitness (Train): 566012.69 | Mean fitness (Test): 555829.31
Generation 900 | Best fitness (Train): 550542.75 | Best fitness in generation (Train): 550542.75 | Mean fitness (Train): 551365.25 | Mean fitness (Test): 541280.69
Generation 1000 | Best fitness (Train): 540896.38 | Best fitness in generation (Train): 540896.38 | Mean fitness (Train): 541703.69 | Mean fitness (Test): 531875.69
Generation 1100 | Best fitness (Train): 534835.25 | Best fitness in generation (Train): 535073.44 | Mean fitness (Train): 535635.56 | Mean fitness (Test): 525932.94
Generation 1200 | Best fitness (Train): 531206.81 | Best fitness in generation (Train): 531206.81 | Mean fitness (Train): 531846.75 | Mean fitness (Test): 522352.53
Generation 1300 | Best fitness (Train): 528974.75 | Best fitness in generation (Train): 529076.38 | Mean fitness (Train): 529685.25 | Mean fitness (Test): 520764.03
Generation 1400 | Best fitness (Train): 527496.75 | Best fitness in generation (Train): 527496.75 | Mean fitness (Train): 528047.81 | Mean fitness (Test): 519593.16
Generation 1500 | Best fitness (Train): 526245.56 | Best fitness in generation (Train): 526247.38 | Mean fitness (Train): 526792.25 | Mean fitness (Test): 518721.97
Generation 1600 | Best fitness (Train): 525332.44 | Best fitness in generation (Train): 525459.50 | Mean fitness (Train): 525846.94 | Mean fitness (Test): 518266.72
Generation 1700 | Best fitness (Train): 524503.06 | Best fitness in generation (Train): 524630.56 | Mean fitness (Train): 524991.06 | Mean fitness (Test): 517880.88
Generation 1800 | Best fitness (Train): 523873.16 | Best fitness in generation (Train): 523890.84 | Mean fitness (Train): 524338.19 | Mean fitness (Test): 517683.31
Generation 1900 | Best fitness (Train): 523141.69 | Best fitness in generation (Train): 523249.56 | Mean fitness (Train): 523609.03 | Mean fitness (Test): 517372.69
Generation 2000 | Best fitness (Train): 522651.53 | Best fitness in generation (Train): 522766.91 | Mean fitness (Train): 523033.00 | Mean fitness (Test): 517231.50
Generation 2100 | Best fitness (Train): 522058.84 | Best fitness in generation (Train): 522127.00 | Mean fitness (Train): 522482.72 | Mean fitness (Test): 517053.81
Generation 2200 | Best fitness (Train): 521548.97 | Best fitness in generation (Train): 521623.47 | Mean fitness (Train): 521953.62 | Mean fitness (Test): 516891.84
Generation 2300 | Best fitness (Train): 521045.25 | Best fitness in generation (Train): 521114.50 | Mean fitness (Train): 521395.78 | Mean fitness (Test): 516680.31
Generation 2400 | Best fitness (Train): 520621.72 | Best fitness in generation (Train): 520646.97 | Mean fitness (Train): 520942.94 | Mean fitness (Test): 516556.38
Generation 2500 | Best fitness (Train): 520215.53 | Best fitness in generation (Train): 520252.81 | Mean fitness (Train): 520499.09 | Mean fitness (Test): 516418.22
Generation 2600 | Best fitness (Train): 519795.97 | Best fitness in generation (Train): 519808.53 | Mean fitness (Train): 520071.09 | Mean fitness (Test): 516273.34
Generation 2700 | Best fitness (Train): 519467.84 | Best fitness in generation (Train): 519532.25 | Mean fitness (Train): 519727.91 | Mean fitness (Test): 516211.22
Generation 2800 | Best fitness (Train): 519157.03 | Best fitness in generation (Train): 519157.78 | Mean fitness (Train): 519381.09 | Mean fitness (Test): 516118.09
Generation 2900 | Best fitness (Train): 518832.78 | Best fitness in generation (Train): 518832.78 | Mean fitness (Train): 519044.25 | Mean fitness (Test): 516016.28
Generation 3000 | Best fitness (Train): 518553.22 | Best fitness in generation (Train): 518604.62 | Mean fitness (Train): 518763.84 | Mean fitness (Test): 515963.09
Generation 3100 | Best fitness (Train): 518256.62 | Best fitness in generation (Train): 518256.62 | Mean fitness (Train): 518460.38 | Mean fitness (Test): 515855.88
Generation 3200 | Best fitness (Train): 518014.31 | Best fitness in generation (Train): 518014.31 | Mean fitness (Train): 518201.66 | Mean fitness (Test): 515790.94
Generation 3300 | Best fitness (Train): 517798.28 | Best fitness in generation (Train): 517827.25 | Mean fitness (Train): 517975.19 | Mean fitness (Test): 515735.94
Generation 3400 | Best fitness (Train): 517566.84 | Best fitness in generation (Train): 517566.84 | Mean fitness (Train): 517735.91 | Mean fitness (Test): 515669.91
Generation 3500 | Best fitness (Train): 517394.97 | Best fitness in generation (Train): 517421.84 | Mean fitness (Train): 517537.03 | Mean fitness (Test): 515617.19
Generation 3600 | Best fitness (Train): 517214.16 | Best fitness in generation (Train): 517214.16 | Mean fitness (Train): 517339.38 | Mean fitness (Test): 515562.00
Generation 3700 | Best fitness (Train): 517024.41 | Best fitness in generation (Train): 517074.09 | Mean fitness (Train): 517181.75 | Mean fitness (Test): 515537.28
Generation 3800 | Best fitness (Train): 516898.88 | Best fitness in generation (Train): 516941.59 | Mean fitness (Train): 517027.53 | Mean fitness (Test): 515504.19
Generation 3900 | Best fitness (Train): 516760.84 | Best fitness in generation (Train): 516772.03 | Mean fitness (Train): 516869.53 | Mean fitness (Test): 515460.81
Generation 4000 | Best fitness (Train): 516609.38 | Best fitness in generation (Train): 516640.47 | Mean fitness (Train): 516732.50 | Mean fitness (Test): 515434.34
Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:00,  7.91it/s][A
running the experiment ... [../../results/BBOBProblem/rastrigin/SNES_500_10000/0]
Generation 100 | Best fitness (Train): 1033733.06 | Best fitness in generation (Train): 1033733.06 | Mean fitness (Train): 1038517.06 | Mean fitness (Test): 1027923.19
Generation 200 | Best fitness (Train): 866217.50 | Best fitness in generation (Train): 866217.50 | Mean fitness (Train): 869754.00 | Mean fitness (Test): 854762.62
Generation 300 | Best fitness (Train): 752621.56 | Best fitness in generation (Train): 752621.56 | Mean fitness (Train): 755294.12 | Mean fitness (Test): 738054.31
Generation 400 | Best fitness (Train): 668813.50 | Best fitness in generation (Train): 668813.50 | Mean fitness (Train): 671244.56 | Mean fitness (Test): 651099.44
Generation 500 | Best fitness (Train): 605547.69 | Best fitness in generation (Train): 605547.69 | Mean fitness (Train): 608449.81 | Mean fitness (Test): 586334.81
Generation 600 | Best fitness (Train): 559186.19 | Best fitness in generation (Train): 559186.19 | Mean fitness (Train): 561562.25 | Mean fitness (Test): 538752.94
Generation 700 | Best fitness (Train): 522490.69 | Best fitness in generation (Train): 522490.69 | Mean fitness (Train): 524728.69 | Mean fitness (Test): 500324.16
Generation 800 | Best fitness (Train): 493065.47 | Best fitness in generation (Train): 493065.47 | Mean fitness (Train): 495113.44 | Mean fitness (Test): 470065.59
Generation 900 | Best fitness (Train): 467489.16 | Best fitness in generation (Train): 467489.16 | Mean fitness (Train): 469432.19 | Mean fitness (Test): 444393.59
Generation 1000 | Best fitness (Train): 445682.34 | Best fitness in generation (Train): 445682.34 | Mean fitness (Train): 447526.34 | Mean fitness (Test): 422200.66
Generation 1100 | Best fitness (Train): 427466.59 | Best fitness in generation (Train): 427466.59 | Mean fitness (Train): 429143.50 | Mean fitness (Test): 403560.16
Generation 1200 | Best fitness (Train): 411848.16 | Best fitness in generation (Train): 411848.16 | Mean fitness (Train): 413510.38 | Mean fitness (Test): 387114.72
Generation 1300 | Best fitness (Train): 399138.94 | Best fitness in generation (Train): 399422.59 | Mean fitness (Train): 400830.25 | Mean fitness (Test): 374446.59
Generation 1400 | Best fitness (Train): 387720.34 | Best fitness in generation (Train): 388203.47 | Mean fitness (Train): 389574.03 | Mean fitness (Test): 362470.34
Generation 1500 | Best fitness (Train): 378517.62 | Best fitness in generation (Train): 378760.62 | Mean fitness (Train): 380119.00 | Mean fitness (Test): 352985.38
Generation 1600 | Best fitness (Train): 370256.91 | Best fitness in generation (Train): 370256.91 | Mean fitness (Train): 371949.66 | Mean fitness (Test): 345154.75
Generation 1700 | Best fitness (Train): 363496.31 | Best fitness in generation (Train): 363532.34 | Mean fitness (Train): 364895.44 | Mean fitness (Test): 338180.16
Generation 1800 | Best fitness (Train): 356940.81 | Best fitness in generation (Train): 357009.00 | Mean fitness (Train): 358318.56 | Mean fitness (Test): 331449.03
Generation 1900 | Best fitness (Train): 350878.88 | Best fitness in generation (Train): 351207.12 | Mean fitness (Train): 352498.19 | Mean fitness (Test): 325321.78
Generation 2000 | Best fitness (Train): 345632.47 | Best fitness in generation (Train): 345874.50 | Mean fitness (Train): 347337.16 | Mean fitness (Test): 320497.34
Generation 2100 | Best fitness (Train): 340823.81 | Best fitness in generation (Train): 341332.53 | Mean fitness (Train): 342585.47 | Mean fitness (Test): 315785.12
Generation 2200 | Best fitness (Train): 336893.31 | Best fitness in generation (Train): 337371.00 | Mean fitness (Train): 338606.97 | Mean fitness (Test): 311960.62
Generation 2300 | Best fitness (Train): 333057.94 | Best fitness in generation (Train): 333259.03 | Mean fitness (Train): 334609.16 | Mean fitness (Test): 307810.84
Generation 2400 | Best fitness (Train): 329841.19 | Best fitness in generation (Train): 329887.03 | Mean fitness (Train): 331259.28 | Mean fitness (Test): 304647.97
Generation 2500 | Best fitness (Train): 326876.03 | Best fitness in generation (Train): 326876.03 | Mean fitness (Train): 328462.00 | Mean fitness (Test): 302592.19
Generation 2600 | Best fitness (Train): 324130.91 | Best fitness in generation (Train): 324272.19 | Mean fitness (Train): 325609.88 | Mean fitness (Test): 299837.06
Generation 2700 | Best fitness (Train): 321637.28 | Best fitness in generation (Train): 321978.56 | Mean fitness (Train): 323238.19 | Mean fitness (Test): 297731.12
Generation 2800 | Best fitness (Train): 319762.78 | Best fitness in generation (Train): 320024.97 | Mean fitness (Train): 321187.47 | Mean fitness (Test): 296220.41
Generation 2900 | Best fitness (Train): 317669.78 | Best fitness in generation (Train): 318032.16 | Mean fitness (Train): 318978.03 | Mean fitness (Test): 294245.28
Generation 3000 | Best fitness (Train): 315597.88 | Best fitness in generation (Train): 315983.78 | Mean fitness (Train): 317049.56 | Mean fitness (Test): 292853.31
Generation 3100 | Best fitness (Train): 313990.91 | Best fitness in generation (Train): 313990.91 | Mean fitness (Train): 315271.12 | Mean fitness (Test): 291215.44
Generation 3200 | Best fitness (Train): 312417.38 | Best fitness in generation (Train): 312526.75 | Mean fitness (Train): 313647.38 | Mean fitness (Test): 290251.53
Generation 3300 | Best fitness (Train): 310890.25 | Best fitness in generation (Train): 311261.97 | Mean fitness (Train): 312275.97 | Mean fitness (Test): 289215.09
Generation 3400 | Best fitness (Train): 309413.12 | Best fitness in generation (Train): 309413.12 | Mean fitness (Train): 310660.19 | Mean fitness (Test): 287973.81
Generation 3500 | Best fitness (Train): 307958.91 | Best fitness in generation (Train): 308263.78 | Mean fitness (Train): 309208.94 | Mean fitness (Test): 287084.00
Generation 3600 | Best fitness (Train): 306763.59 | Best fitness in generation (Train): 306922.25 | Mean fitness (Train): 308033.19 | Mean fitness (Test): 286390.66
Generation 3700 | Best fitness (Train): 305244.06 | Best fitness in generation (Train): 305655.81 | Mean fitness (Train): 306576.16 | Mean fitness (Test): 285243.22
Generation 3800 | Best fitness (Train): 304374.69 | Best fitness in generation (Train): 304645.06 | Mean fitness (Train): 305574.28 | Mean fitness (Test): 284782.53
Generation 3900 | Best fitness (Train): 303355.59 | Best fitness in generation (Train): 303355.59 | Mean fitness (Train): 304515.59 | Mean fitness (Test): 284332.59
Generation 4000 | Best fitness (Train): 302375.34 | Best fitness in generation (Train): 302556.69 | Mean fitness (Train): 303476.19 | Mean fitness (Test): 283827.97
running the experiment ... [../../results/BBOBProblem/rastrigin/SNES_500_10000/1]
Generation 100 | Best fitness (Train): 1044205.25 | Best fitness in generation (Train): 1044205.25 | Mean fitness (Train): 1049236.38 | Mean fitness (Test): 1038276.75
Generation 200 | Best fitness (Train): 875173.81 | Best fitness in generation (Train): 875173.81 | Mean fitness (Train): 878222.12 | Mean fitness (Test): 862799.06
Generation 300 | Best fitness (Train): 759301.81 | Best fitness in generation (Train): 759301.81 | Mean fitness (Train): 762162.19 | Mean fitness (Test): 743613.19
Generation 400 | Best fitness (Train): 672238.69 | Best fitness in generation (Train): 672238.69 | Mean fitness (Train): 674876.62 | Mean fitness (Test): 654761.19
Generation 500 | Best fitness (Train): 607469.19 | Best fitness in generation (Train): 607469.19 | Mean fitness (Train): 609934.44 | Mean fitness (Test): 587724.88
Generation 600 | Best fitness (Train): 560653.00 | Best fitness in generation (Train): 560653.00 | Mean fitness (Train): 562707.88 | Mean fitness (Test): 539516.94
Generation 700 | Best fitness (Train): 524040.94 | Best fitness in generation (Train): 524040.94 | Mean fitness (Train): 526029.31 | Mean fitness (Test): 502083.78
Generation 800 | Best fitness (Train): 493851.25 | Best fitness in generation (Train): 493851.25 | Mean fitness (Train): 496057.62 | Mean fitness (Test): 471295.25
Generation 900 | Best fitness (Train): 469293.88 | Best fitness in generation (Train): 469293.88 | Mean fitness (Train): 471609.00 | Mean fitness (Test): 446407.84
Generation 1000 | Best fitness (Train): 448183.03 | Best fitness in generation (Train): 448479.12 | Mean fitness (Train): 450140.31 | Mean fitness (Test): 424631.59
Generation 1100 | Best fitness (Train): 430376.66 | Best fitness in generation (Train): 430457.25 | Mean fitness (Train): 432037.22 | Mean fitness (Test): 406198.31
Generation 1200 | Best fitness (Train): 415210.28 | Best fitness in generation (Train): 415251.38 | Mean fitness (Train): 416907.03 | Mean fitness (Test): 390352.69
Generation 1300 | Best fitness (Train): 402326.41 | Best fitness in generation (Train): 402326.41 | Mean fitness (Train): 403988.47 | Mean fitness (Test): 377504.50
Generation 1400 | Best fitness (Train): 391310.22 | Best fitness in generation (Train): 391310.22 | Mean fitness (Train): 392983.69 | Mean fitness (Test): 366031.00
Generation 1500 | Best fitness (Train): 381483.75 | Best fitness in generation (Train): 381651.12 | Mean fitness (Train): 383414.22 | Mean fitness (Test): 356214.41
Generation 1600 | Best fitness (Train): 373222.47 | Best fitness in generation (Train): 373222.47 | Mean fitness (Train): 374945.12 | Mean fitness (Test): 347754.41
Generation 1700 | Best fitness (Train): 366365.59 | Best fitness in generation (Train): 366365.59 | Mean fitness (Train): 367910.94 | Mean fitness (Test): 340573.59
Generation 1800 | Best fitness (Train): 359590.66 | Best fitness in generation (Train): 359590.66 | Mean fitness (Train): 361314.38 | Mean fitness (Test): 334417.88
Generation 1900 | Best fitness (Train): 354217.88 | Best fitness in generation (Train): 354271.75 | Mean fitness (Train): 355734.19 | Mean fitness (Test): 328714.59
Generation 2000 | Best fitness (Train): 349023.06 | Best fitness in generation (Train): 349295.72 | Mean fitness (Train): 350623.38 | Mean fitness (Test): 323746.75
Generation 2100 | Best fitness (Train): 344371.62 | Best fitness in generation (Train): 344449.62 | Mean fitness (Train): 345939.16 | Mean fitness (Test): 319047.50
Generation 2200 | Best fitness (Train): 340060.66 | Best fitness in generation (Train): 340060.66 | Mean fitness (Train): 341666.34 | Mean fitness (Test): 314534.75
Generation 2300 | Best fitness (Train): 336236.19 | Best fitness in generation (Train): 336236.19 | Mean fitness (Train): 338076.53 | Mean fitness (Test): 311546.38
Generation 2400 | Best fitness (Train): 333147.34 | Best fitness in generation (Train): 333392.81 | Mean fitness (Train): 334617.16 | Mean fitness (Test): 307936.19
Generation 2500 | Best fitness (Train): 330277.19 | Best fitness in generation (Train): 330277.19 | Mean fitness (Train): 331548.69 | Mean fitness (Test): 305367.91
Generation 2600 | Best fitness (Train): 327419.78 | Best fitness in generation (Train): 327615.31 | Mean fitness (Train): 328712.81 | Mean fitness (Test): 302969.44
Generation 2700 | Best fitness (Train): 325009.75 | Best fitness in generation (Train): 325009.75 | Mean fitness (Train): 326407.84 | Mean fitness (Test): 301172.34
Generation 2800 | Best fitness (Train): 322362.28 | Best fitness in generation (Train): 322625.84 | Mean fitness (Train): 323803.59 | Mean fitness (Test): 298585.72
Generation 2900 | Best fitness (Train): 319929.81 | Best fitness in generation (Train): 320184.22 | Mean fitness (Train): 321424.62 | Mean fitness (Test): 296564.66
Generation 3000 | Best fitness (Train): 318235.22 | Best fitness in generation (Train): 318390.97 | Mean fitness (Train): 319548.50 | Mean fitness (Test): 295080.19
Generation 3100 | Best fitness (Train): 316721.81 | Best fitness in generation (Train): 316899.69 | Mean fitness (Train): 317986.44 | Mean fitness (Test): 293812.88
Generation 3200 | Best fitness (Train): 314877.34 | Best fitness in generation (Train): 314877.34 | Mean fitness (Train): 316257.28 | Mean fitness (Test): 292627.59
Generation 3300 | Best fitness (Train): 313476.84 | Best fitness in generation (Train): 313695.09 | Mean fitness (Train): 314855.31 | Mean fitness (Test): 291842.69
Generation 3400 | Best fitness (Train): 312277.38 | Best fitness in generation (Train): 312492.62 | Mean fitness (Train): 313498.06 | Mean fitness (Test): 290696.66
Generation 3500 | Best fitness (Train): 310837.69 | Best fitness in generation (Train): 310983.38 | Mean fitness (Train): 311990.97 | Mean fitness (Test): 289642.75
Generation 3600 | Best fitness (Train): 309480.28 | Best fitness in generation (Train): 309763.81 | Mean fitness (Train): 310744.41 | Mean fitness (Test): 288882.84
Generation 3700 | Best fitness (Train): 308038.97 | Best fitness in generation (Train): 308242.41 | Mean fitness (Train): 309436.25 | Mean fitness (Test): 288004.25
Generation 3800 | Best fitness (Train): 307224.91 | Best fitness in generation (Train): 307334.09 | Mean fitness (Train): 308324.41 | Mean fitness (Test): 287380.88
Generation 3900 | Best fitness (Train): 306397.19 | Best fitness in generation (Train): 306402.44 | Mean fitness (Train): 307430.38 | Mean fitness (Test): 287084.66
Generation 4000 | Best fitness (Train): 305198.06 | Best fitness in generation (Train): 305202.31 | Mean fitness (Train): 306301.94 | Mean fitness (Test): 286360.34
running the experiment ... [../../results/BBOBProblem/rastrigin/SNES_500_10000/2]
Generation 100 | Best fitness (Train): 1065837.25 | Best fitness in generation (Train): 1065837.25 | Mean fitness (Train): 1070421.38 | Mean fitness (Test): 1059904.50
Generation 200 | Best fitness (Train): 891148.88 | Best fitness in generation (Train): 891148.88 | Mean fitness (Train): 894693.88 | Mean fitness (Test): 880744.56
Generation 300 | Best fitness (Train): 775447.06 | Best fitness in generation (Train): 775447.06 | Mean fitness (Train): 778053.00 | Mean fitness (Test): 760232.06
Generation 400 | Best fitness (Train): 688750.50 | Best fitness in generation (Train): 688750.50 | Mean fitness (Train): 691220.62 | Mean fitness (Test): 671050.50
Generation 500 | Best fitness (Train): 622864.75 | Best fitness in generation (Train): 623168.06 | Mean fitness (Train): 625312.62 | Mean fitness (Test): 604060.44
Generation 600 | Best fitness (Train): 573249.44 | Best fitness in generation (Train): 573249.44 | Mean fitness (Train): 575128.94 | Mean fitness (Test): 552802.75
Generation 700 | Best fitness (Train): 534369.69 | Best fitness in generation (Train): 534369.69 | Mean fitness (Train): 536325.38 | Mean fitness (Test): 513098.59
Generation 800 | Best fitness (Train): 503043.28 | Best fitness in generation (Train): 503043.28 | Mean fitness (Train): 505144.16 | Mean fitness (Test): 481260.75
Generation 900 | Best fitness (Train): 477407.72 | Best fitness in generation (Train): 477407.72 | Mean fitness (Train): 479072.16 | Mean fitness (Test): 454333.94
Generation 1000 | Best fitness (Train): 454391.06 | Best fitness in generation (Train): 454391.06 | Mean fitness (Train): 456283.19 | Mean fitness (Test): 431605.09
Generation 1100 | Best fitness (Train): 435145.28 | Best fitness in generation (Train): 435145.28 | Mean fitness (Train): 436923.03 | Mean fitness (Test): 411349.97
Generation 1200 | Best fitness (Train): 419139.59 | Best fitness in generation (Train): 419139.59 | Mean fitness (Train): 420906.84 | Mean fitness (Test): 394506.75
Generation 1300 | Best fitness (Train): 406136.44 | Best fitness in generation (Train): 406136.44 | Mean fitness (Train): 407998.81 | Mean fitness (Test): 381803.81
Generation 1400 | Best fitness (Train): 394755.53 | Best fitness in generation (Train): 394822.03 | Mean fitness (Train): 396517.19 | Mean fitness (Test): 369307.34
Generation 1500 | Best fitness (Train): 385073.59 | Best fitness in generation (Train): 385073.59 | Mean fitness (Train): 386960.12 | Mean fitness (Test): 360335.31
Generation 1600 | Best fitness (Train): 376828.12 | Best fitness in generation (Train): 376904.62 | Mean fitness (Train): 378399.69 | Mean fitness (Test): 351688.41
Generation 1700 | Best fitness (Train): 369068.00 | Best fitness in generation (Train): 369229.97 | Mean fitness (Train): 370704.94 | Mean fitness (Test): 343874.88
Generation 1800 | Best fitness (Train): 362940.03 | Best fitness in generation (Train): 363151.62 | Mean fitness (Train): 364469.41 | Mean fitness (Test): 337212.53
Generation 1900 | Best fitness (Train): 356810.78 | Best fitness in generation (Train): 356897.84 | Mean fitness (Train): 358403.66 | Mean fitness (Test): 331525.59
Generation 2000 | Best fitness (Train): 351340.44 | Best fitness in generation (Train): 351650.81 | Mean fitness (Train): 353031.69 | Mean fitness (Test): 325856.81
Generation 2100 | Best fitness (Train): 346835.44 | Best fitness in generation (Train): 346996.31 | Mean fitness (Train): 348285.84 | Mean fitness (Test): 321215.66
Generation 2200 | Best fitness (Train): 342810.16 | Best fitness in generation (Train): 343160.47 | Mean fitness (Train): 344462.47 | Mean fitness (Test): 317825.91
Generation 2300 | Best fitness (Train): 338901.28 | Best fitness in generation (Train): 339242.81 | Mean fitness (Train): 340367.31 | Mean fitness (Test): 313871.50
Generation 2400 | Best fitness (Train): 335123.59 | Best fitness in generation (Train): 335684.66 | Mean fitness (Train): 337053.00 | Mean fitness (Test): 310893.19
Generation 2500 | Best fitness (Train): 332442.03 | Best fitness in generation (Train): 332709.59 | Mean fitness (Train): 334028.62 | Mean fitness (Test): 308405.16
Generation 2600 | Best fitness (Train): 329435.22 | Best fitness in generation (Train): 329803.28 | Mean fitness (Train): 330916.12 | Mean fitness (Test): 305361.66
Generation 2700 | Best fitness (Train): 326681.34 | Best fitness in generation (Train): 326681.34 | Mean fitness (Train): 328145.94 | Mean fitness (Test): 302819.00
Generation 2800 | Best fitness (Train): 324335.38 | Best fitness in generation (Train): 324643.72 | Mean fitness (Train): 325867.47 | Mean fitness (Test): 300760.16
Generation 2900 | Best fitness (Train): 322351.38 | Best fitness in generation (Train): 322436.06 | Mean fitness (Train): 323667.62 | Mean fitness (Test): 298784.59
Generation 3000 | Best fitness (Train): 320492.97 | Best fitness in generation (Train): 320727.91 | Mean fitness (Train): 321709.25 | Mean fitness (Test): 297251.53
Generation 3100 | Best fitness (Train): 318523.06 | Best fitness in generation (Train): 318527.00 | Mean fitness (Train): 319741.25 | Mean fitness (Test): 295479.81
Generation 3200 | Best fitness (Train): 316779.25 | Best fitness in generation (Train): 316995.12 | Mean fitness (Train): 318069.06 | Mean fitness (Test): 294406.22
Generation 3300 | Best fitness (Train): 315248.16 | Best fitness in generation (Train): 315489.22 | Mean fitness (Train): 316579.91 | Mean fitness (Test): 293470.38
Generation 3400 | Best fitness (Train): 314024.12 | Best fitness in generation (Train): 314031.25 | Mean fitness (Train): 315095.25 | Mean fitness (Test): 292364.44
Generation 3500 | Best fitness (Train): 312348.66 | Best fitness in generation (Train): 312348.66 | Mean fitness (Train): 313670.91 | Mean fitness (Test): 291403.47
Generation 3600 | Best fitness (Train): 311143.53 | Best fitness in generation (Train): 311242.06 | Mean fitness (Train): 312306.56 | Mean fitness (Test): 290557.75
Generation 3700 | Best fitness (Train): 309608.88 | Best fitness in generation (Train): 310106.97 | Mean fitness (Train): 311071.38 | Mean fitness (Test): 289808.59
Generation 3800 | Best fitness (Train): 308575.59 | Best fitness in generation (Train): 308778.03 | Mean fitness (Train): 309787.56 | Mean fitness (Test): 288896.50
Generation 3900 | Best fitness (Train): 307235.97 | Best fitness in generation (Train): 307490.06 | Mean fitness (Train): 308585.62 | Mean fitness (Test): 288283.38
Generation 4000 | Best fitness (Train): 306430.00 | Best fitness in generation (Train): 306680.47 | Mean fitness (Train): 307580.69 | Mean fitness (Test): 287747.03
running the experiment ... [../../results/BBOBProblem/rastrigin/SNES_500_10000/3]
Generation 100 | Best fitness (Train): 1074764.12 | Best fitness in generation (Train): 1074764.12 | Mean fitness (Train): 1080136.00 | Mean fitness (Test): 1070156.12
